2023-11-16T14:52:12Z	INFO	controller-runtime.metrics	Metrics server is starting to listen	{"addr": "127.0.0.1:8080"}
2023-11-16T14:52:12Z	INFO	setup	starting manager
2023-11-16T14:52:12Z	INFO	Starting server	{"path": "/metrics", "kind": "metrics", "addr": "127.0.0.1:8080"}
2023-11-16T14:52:12Z	INFO	Starting server	{"kind": "health probe", "addr": "[::]:8081"}
I1116 14:52:12.241181       1 leaderelection.go:248] attempting to acquire leader lease gcp-operator-test-system/35fc0a86.bancognb.com.py...
W1116 15:34:24.644067       1 reflector.go:424] pkg/mod/k8s.io/client-go@v0.26.0/tools/cache/reflector.go:169: failed to list *v1.Ingress: ingresses.networking.k8s.io is forbidden: User "system:serviceaccount:gcp-operator-test-system:gcp-operator-test-controller-manager" cannot list resource "ingresses" in API group "networking.k8s.io" at the cluster scope
E1116 15:34:24.644117       1 reflector.go:140] pkg/mod/k8s.io/client-go@v0.26.0/tools/cache/reflector.go:169: Failed to watch *v1.Ingress: failed to list *v1.Ingress: ingresses.networking.k8s.io is forbidden: User "system:serviceaccount:gcp-operator-test-system:gcp-operator-test-controller-manager" cannot list resource "ingresses" in API group "networking.k8s.io" at the cluster scope
W1116 15:35:17.987906       1 reflector.go:424] pkg/mod/k8s.io/client-go@v0.26.0/tools/cache/reflector.go:169: failed to list *v1.Ingress: ingresses.networking.k8s.io is forbidden: User "system:serviceaccount:gcp-operator-test-system:gcp-operator-test-controller-manager" cannot list resource "ingresses" in API group "networking.k8s.io" at the cluster scope
E1116 15:35:17.987964       1 reflector.go:140] pkg/mod/k8s.io/client-go@v0.26.0/tools/cache/reflector.go:169: Failed to watch *v1.Ingress: failed to list *v1.Ingress: ingresses.networking.k8s.io is forbidden: User "system:serviceaccount:gcp-operator-test-system:gcp-operator-test-controller-manager" cannot list resource "ingresses" in API group "networking.k8s.io" at the cluster scope
W1116 15:36:12.740735       1 reflector.go:424] pkg/mod/k8s.io/client-go@v0.26.0/tools/cache/reflector.go:169: failed to list *v1.Ingress: ingresses.networking.k8s.io is forbidden: User "system:serviceaccount:gcp-operator-test-system:gcp-operator-test-controller-manager" cannot list resource "ingresses" in API group "networking.k8s.io" at the cluster scope
E1116 15:36:12.740822       1 reflector.go:140] pkg/mod/k8s.io/client-go@v0.26.0/tools/cache/reflector.go:169: Failed to watch *v1.Ingress: failed to list *v1.Ingress: ingresses.networking.k8s.io is forbidden: User "system:serviceaccount:gcp-operator-test-system:gcp-operator-test-controller-manager" cannot list resource "ingresses" in API group "networking.k8s.io" at the cluster scope
W1116 15:37:04.042133       1 reflector.go:424] pkg/mod/k8s.io/client-go@v0.26.0/tools/cache/reflector.go:169: failed to list *v1.Ingress: ingresses.networking.k8s.io is forbidden: User "system:serviceaccount:gcp-operator-test-system:gcp-operator-test-controller-manager" cannot list resource "ingresses" in API group "networking.k8s.io" at the cluster scope
E1116 15:37:04.042189       1 reflector.go:140] pkg/mod/k8s.io/client-go@v0.26.0/tools/cache/reflector.go:169: Failed to watch *v1.Ingress: failed to list *v1.Ingress: ingresses.networking.k8s.io is forbidden: User "system:serviceaccount:gcp-operator-test-system:gcp-operator-test-controller-manager" cannot list resource "ingresses" in API group "networking.k8s.io" at the cluster scope
W1116 15:37:58.045583       1 reflector.go:424] pkg/mod/k8s.io/client-go@v0.26.0/tools/cache/reflector.go:169: failed to list *v1.Ingress: ingresses.networking.k8s.io is forbidden: User "system:serviceaccount:gcp-operator-test-system:gcp-operator-test-controller-manager" cannot list resource "ingresses" in API group "networking.k8s.io" at the cluster scope
E1116 15:37:58.045832       1 reflector.go:140] pkg/mod/k8s.io/client-go@v0.26.0/tools/cache/reflector.go:169: Failed to watch *v1.Ingress: failed to list *v1.Ingress: ingresses.networking.k8s.io is forbidden: User "system:serviceaccount:gcp-operator-test-system:gcp-operator-test-controller-manager" cannot list resource "ingresses" in API group "networking.k8s.io" at the cluster scope
W1116 15:38:28.747197       1 reflector.go:424] pkg/mod/k8s.io/client-go@v0.26.0/tools/cache/reflector.go:169: failed to list *v1.Ingress: ingresses.networking.k8s.io is forbidden: User "system:serviceaccount:gcp-operator-test-system:gcp-operator-test-controller-manager" cannot list resource "ingresses" in API group "networking.k8s.io" at the cluster scope
E1116 15:38:28.747254       1 reflector.go:140] pkg/mod/k8s.io/client-go@v0.26.0/tools/cache/reflector.go:169: Failed to watch *v1.Ingress: failed to list *v1.Ingress: ingresses.networking.k8s.io is forbidden: User "system:serviceaccount:gcp-operator-test-system:gcp-operator-test-controller-manager" cannot list resource "ingresses" in API group "networking.k8s.io" at the cluster scope
W1116 15:38:59.509253       1 reflector.go:424] pkg/mod/k8s.io/client-go@v0.26.0/tools/cache/reflector.go:169: failed to list *v1.Ingress: ingresses.networking.k8s.io is forbidden: User "system:serviceaccount:gcp-operator-test-system:gcp-operator-test-controller-manager" cannot list resource "ingresses" in API group "networking.k8s.io" at the cluster scope
E1116 15:38:59.509314       1 reflector.go:140] pkg/mod/k8s.io/client-go@v0.26.0/tools/cache/reflector.go:169: Failed to watch *v1.Ingress: failed to list *v1.Ingress: ingresses.networking.k8s.io is forbidden: User "system:serviceaccount:gcp-operator-test-system:gcp-operator-test-controller-manager" cannot list resource "ingresses" in API group "networking.k8s.io" at the cluster scope
W1116 15:39:57.741194       1 reflector.go:424] pkg/mod/k8s.io/client-go@v0.26.0/tools/cache/reflector.go:169: failed to list *v1.Ingress: ingresses.networking.k8s.io is forbidden: User "system:serviceaccount:gcp-operator-test-system:gcp-operator-test-controller-manager" cannot list resource "ingresses" in API group "networking.k8s.io" at the cluster scope
E1116 15:39:57.741247       1 reflector.go:140] pkg/mod/k8s.io/client-go@v0.26.0/tools/cache/reflector.go:169: Failed to watch *v1.Ingress: failed to list *v1.Ingress: ingresses.networking.k8s.io is forbidden: User "system:serviceaccount:gcp-operator-test-system:gcp-operator-test-controller-manager" cannot list resource "ingresses" in API group "networking.k8s.io" at the cluster scope
W1116 15:40:55.477184       1 reflector.go:424] pkg/mod/k8s.io/client-go@v0.26.0/tools/cache/reflector.go:169: failed to list *v1.Ingress: ingresses.networking.k8s.io is forbidden: User "system:serviceaccount:gcp-operator-test-system:gcp-operator-test-controller-manager" cannot list resource "ingresses" in API group "networking.k8s.io" at the cluster scope
E1116 15:40:55.477284       1 reflector.go:140] pkg/mod/k8s.io/client-go@v0.26.0/tools/cache/reflector.go:169: Failed to watch *v1.Ingress: failed to list *v1.Ingress: ingresses.networking.k8s.io is forbidden: User "system:serviceaccount:gcp-operator-test-system:gcp-operator-test-controller-manager" cannot list resource "ingresses" in API group "networking.k8s.io" at the cluster scope
W1116 15:41:27.490839       1 reflector.go:424] pkg/mod/k8s.io/client-go@v0.26.0/tools/cache/reflector.go:169: failed to list *v1.Ingress: ingresses.networking.k8s.io is forbidden: User "system:serviceaccount:gcp-operator-test-system:gcp-operator-test-controller-manager" cannot list resource "ingresses" in API group "networking.k8s.io" at the cluster scope
E1116 15:41:27.490917       1 reflector.go:140] pkg/mod/k8s.io/client-go@v0.26.0/tools/cache/reflector.go:169: Failed to watch *v1.Ingress: failed to list *v1.Ingress: ingresses.networking.k8s.io is forbidden: User "system:serviceaccount:gcp-operator-test-system:gcp-operator-test-controller-manager" cannot list resource "ingresses" in API group "networking.k8s.io" at the cluster scope
W1116 15:42:05.948393       1 reflector.go:424] pkg/mod/k8s.io/client-go@v0.26.0/tools/cache/reflector.go:169: failed to list *v1.Ingress: ingresses.networking.k8s.io is forbidden: User "system:serviceaccount:gcp-operator-test-system:gcp-operator-test-controller-manager" cannot list resource "ingresses" in API group "networking.k8s.io" at the cluster scope
E1116 15:42:05.948441       1 reflector.go:140] pkg/mod/k8s.io/client-go@v0.26.0/tools/cache/reflector.go:169: Failed to watch *v1.Ingress: failed to list *v1.Ingress: ingresses.networking.k8s.io is forbidden: User "system:serviceaccount:gcp-operator-test-system:gcp-operator-test-controller-manager" cannot list resource "ingresses" in API group "networking.k8s.io" at the cluster scope
W1116 15:42:38.933919       1 reflector.go:424] pkg/mod/k8s.io/client-go@v0.26.0/tools/cache/reflector.go:169: failed to list *v1.Ingress: ingresses.networking.k8s.io is forbidden: User "system:serviceaccount:gcp-operator-test-system:gcp-operator-test-controller-manager" cannot list resource "ingresses" in API group "networking.k8s.io" at the cluster scope
E1116 15:42:38.934232       1 reflector.go:140] pkg/mod/k8s.io/client-go@v0.26.0/tools/cache/reflector.go:169: Failed to watch *v1.Ingress: failed to list *v1.Ingress: ingresses.networking.k8s.io is forbidden: User "system:serviceaccount:gcp-operator-test-system:gcp-operator-test-controller-manager" cannot list resource "ingresses" in API group "networking.k8s.io" at the cluster scope
W1116 15:43:37.440877       1 reflector.go:424] pkg/mod/k8s.io/client-go@v0.26.0/tools/cache/reflector.go:169: failed to list *v1.Ingress: ingresses.networking.k8s.io is forbidden: User "system:serviceaccount:gcp-operator-test-system:gcp-operator-test-controller-manager" cannot list resource "ingresses" in API group "networking.k8s.io" at the cluster scope
E1116 15:43:37.440937       1 reflector.go:140] pkg/mod/k8s.io/client-go@v0.26.0/tools/cache/reflector.go:169: Failed to watch *v1.Ingress: failed to list *v1.Ingress: ingresses.networking.k8s.io is forbidden: User "system:serviceaccount:gcp-operator-test-system:gcp-operator-test-controller-manager" cannot list resource "ingresses" in API group "networking.k8s.io" at the cluster scope
W1116 15:44:29.340769       1 reflector.go:424] pkg/mod/k8s.io/client-go@v0.26.0/tools/cache/reflector.go:169: failed to list *v1.Ingress: ingresses.networking.k8s.io is forbidden: User "system:serviceaccount:gcp-operator-test-system:gcp-operator-test-controller-manager" cannot list resource "ingresses" in API group "networking.k8s.io" at the cluster scope
E1116 15:44:29.340861       1 reflector.go:140] pkg/mod/k8s.io/client-go@v0.26.0/tools/cache/reflector.go:169: Failed to watch *v1.Ingress: failed to list *v1.Ingress: ingresses.networking.k8s.io is forbidden: User "system:serviceaccount:gcp-operator-test-system:gcp-operator-test-controller-manager" cannot list resource "ingresses" in API group "networking.k8s.io" at the cluster scope
W1116 15:45:02.040870       1 reflector.go:424] pkg/mod/k8s.io/client-go@v0.26.0/tools/cache/reflector.go:169: failed to list *v1.Ingress: ingresses.networking.k8s.io is forbidden: User "system:serviceaccount:gcp-operator-test-system:gcp-operator-test-controller-manager" cannot list resource "ingresses" in API group "networking.k8s.io" at the cluster scope
E1116 15:45:02.040911       1 reflector.go:140] pkg/mod/k8s.io/client-go@v0.26.0/tools/cache/reflector.go:169: Failed to watch *v1.Ingress: failed to list *v1.Ingress: ingresses.networking.k8s.io is forbidden: User "system:serviceaccount:gcp-operator-test-system:gcp-operator-test-controller-manager" cannot list resource "ingresses" in API group "networking.k8s.io" at the cluster scope
W1116 15:45:54.626359       1 reflector.go:424] pkg/mod/k8s.io/client-go@v0.26.0/tools/cache/reflector.go:169: failed to list *v1.Ingress: ingresses.networking.k8s.io is forbidden: User "system:serviceaccount:gcp-operator-test-system:gcp-operator-test-controller-manager" cannot list resource "ingresses" in API group "networking.k8s.io" at the cluster scope
E1116 15:45:54.626415       1 reflector.go:140] pkg/mod/k8s.io/client-go@v0.26.0/tools/cache/reflector.go:169: Failed to watch *v1.Ingress: failed to list *v1.Ingress: ingresses.networking.k8s.io is forbidden: User "system:serviceaccount:gcp-operator-test-system:gcp-operator-test-controller-manager" cannot list resource "ingresses" in API group "networking.k8s.io" at the cluster scope
W1116 15:46:28.759937       1 reflector.go:424] pkg/mod/k8s.io/client-go@v0.26.0/tools/cache/reflector.go:169: failed to list *v1.Ingress: ingresses.networking.k8s.io is forbidden: User "system:serviceaccount:gcp-operator-test-system:gcp-operator-test-controller-manager" cannot list resource "ingresses" in API group "networking.k8s.io" at the cluster scope
E1116 15:46:28.759974       1 reflector.go:140] pkg/mod/k8s.io/client-go@v0.26.0/tools/cache/reflector.go:169: Failed to watch *v1.Ingress: failed to list *v1.Ingress: ingresses.networking.k8s.io is forbidden: User "system:serviceaccount:gcp-operator-test-system:gcp-operator-test-controller-manager" cannot list resource "ingresses" in API group "networking.k8s.io" at the cluster scope
W1116 15:47:13.640838       1 reflector.go:424] pkg/mod/k8s.io/client-go@v0.26.0/tools/cache/reflector.go:169: failed to list *v1.Ingress: ingresses.networking.k8s.io is forbidden: User "system:serviceaccount:gcp-operator-test-system:gcp-operator-test-controller-manager" cannot list resource "ingresses" in API group "networking.k8s.io" at the cluster scope
E1116 15:47:13.640907       1 reflector.go:140] pkg/mod/k8s.io/client-go@v0.26.0/tools/cache/reflector.go:169: Failed to watch *v1.Ingress: failed to list *v1.Ingress: ingresses.networking.k8s.io is forbidden: User "system:serviceaccount:gcp-operator-test-system:gcp-operator-test-controller-manager" cannot list resource "ingresses" in API group "networking.k8s.io" at the cluster scope
W1116 15:47:57.745092       1 reflector.go:424] pkg/mod/k8s.io/client-go@v0.26.0/tools/cache/reflector.go:169: failed to list *v1.Ingress: ingresses.networking.k8s.io is forbidden: User "system:serviceaccount:gcp-operator-test-system:gcp-operator-test-controller-manager" cannot list resource "ingresses" in API group "networking.k8s.io" at the cluster scope
E1116 15:47:57.745139       1 reflector.go:140] pkg/mod/k8s.io/client-go@v0.26.0/tools/cache/reflector.go:169: Failed to watch *v1.Ingress: failed to list *v1.Ingress: ingresses.networking.k8s.io is forbidden: User "system:serviceaccount:gcp-operator-test-system:gcp-operator-test-controller-manager" cannot list resource "ingresses" in API group "networking.k8s.io" at the cluster scope
W1116 15:48:35.922144       1 reflector.go:424] pkg/mod/k8s.io/client-go@v0.26.0/tools/cache/reflector.go:169: failed to list *v1.Ingress: ingresses.networking.k8s.io is forbidden: User "system:serviceaccount:gcp-operator-test-system:gcp-operator-test-controller-manager" cannot list resource "ingresses" in API group "networking.k8s.io" at the cluster scope
E1116 15:48:35.922221       1 reflector.go:140] pkg/mod/k8s.io/client-go@v0.26.0/tools/cache/reflector.go:169: Failed to watch *v1.Ingress: failed to list *v1.Ingress: ingresses.networking.k8s.io is forbidden: User "system:serviceaccount:gcp-operator-test-system:gcp-operator-test-controller-manager" cannot list resource "ingresses" in API group "networking.k8s.io" at the cluster scope
W1116 15:49:28.952591       1 reflector.go:424] pkg/mod/k8s.io/client-go@v0.26.0/tools/cache/reflector.go:169: failed to list *v1.Ingress: ingresses.networking.k8s.io is forbidden: User "system:serviceaccount:gcp-operator-test-system:gcp-operator-test-controller-manager" cannot list resource "ingresses" in API group "networking.k8s.io" at the cluster scope
E1116 15:49:28.952810       1 reflector.go:140] pkg/mod/k8s.io/client-go@v0.26.0/tools/cache/reflector.go:169: Failed to watch *v1.Ingress: failed to list *v1.Ingress: ingresses.networking.k8s.io is forbidden: User "system:serviceaccount:gcp-operator-test-system:gcp-operator-test-controller-manager" cannot list resource "ingresses" in API group "networking.k8s.io" at the cluster scope
W1116 15:50:28.755845       1 reflector.go:424] pkg/mod/k8s.io/client-go@v0.26.0/tools/cache/reflector.go:169: failed to list *v1.Ingress: ingresses.networking.k8s.io is forbidden: User "system:serviceaccount:gcp-operator-test-system:gcp-operator-test-controller-manager" cannot list resource "ingresses" in API group "networking.k8s.io" at the cluster scope
E1116 15:50:28.755903       1 reflector.go:140] pkg/mod/k8s.io/client-go@v0.26.0/tools/cache/reflector.go:169: Failed to watch *v1.Ingress: failed to list *v1.Ingress: ingresses.networking.k8s.io is forbidden: User "system:serviceaccount:gcp-operator-test-system:gcp-operator-test-controller-manager" cannot list resource "ingresses" in API group "networking.k8s.io" at the cluster scope
W1116 15:51:22.349258       1 reflector.go:424] pkg/mod/k8s.io/client-go@v0.26.0/tools/cache/reflector.go:169: failed to list *v1.Ingress: ingresses.networking.k8s.io is forbidden: User "system:serviceaccount:gcp-operator-test-system:gcp-operator-test-controller-manager" cannot list resource "ingresses" in API group "networking.k8s.io" at the cluster scope
E1116 15:51:22.349327       1 reflector.go:140] pkg/mod/k8s.io/client-go@v0.26.0/tools/cache/reflector.go:169: Failed to watch *v1.Ingress: failed to list *v1.Ingress: ingresses.networking.k8s.io is forbidden: User "system:serviceaccount:gcp-operator-test-system:gcp-operator-test-controller-manager" cannot list resource "ingresses" in API group "networking.k8s.io" at the cluster scope
W1116 15:52:04.149251       1 reflector.go:424] pkg/mod/k8s.io/client-go@v0.26.0/tools/cache/reflector.go:169: failed to list *v1.Ingress: ingresses.networking.k8s.io is forbidden: User "system:serviceaccount:gcp-operator-test-system:gcp-operator-test-controller-manager" cannot list resource "ingresses" in API group "networking.k8s.io" at the cluster scope
E1116 15:52:04.240792       1 reflector.go:140] pkg/mod/k8s.io/client-go@v0.26.0/tools/cache/reflector.go:169: Failed to watch *v1.Ingress: failed to list *v1.Ingress: ingresses.networking.k8s.io is forbidden: User "system:serviceaccount:gcp-operator-test-system:gcp-operator-test-controller-manager" cannot list resource "ingresses" in API group "networking.k8s.io" at the cluster scope
W1116 15:52:40.340846       1 reflector.go:424] pkg/mod/k8s.io/client-go@v0.26.0/tools/cache/reflector.go:169: failed to list *v1.Ingress: ingresses.networking.k8s.io is forbidden: User "system:serviceaccount:gcp-operator-test-system:gcp-operator-test-controller-manager" cannot list resource "ingresses" in API group "networking.k8s.io" at the cluster scope
E1116 15:52:40.340906       1 reflector.go:140] pkg/mod/k8s.io/client-go@v0.26.0/tools/cache/reflector.go:169: Failed to watch *v1.Ingress: failed to list *v1.Ingress: ingresses.networking.k8s.io is forbidden: User "system:serviceaccount:gcp-operator-test-system:gcp-operator-test-controller-manager" cannot list resource "ingresses" in API group "networking.k8s.io" at the cluster scope
W1116 15:53:34.140829       1 reflector.go:424] pkg/mod/k8s.io/client-go@v0.26.0/tools/cache/reflector.go:169: failed to list *v1.Ingress: ingresses.networking.k8s.io is forbidden: User "system:serviceaccount:gcp-operator-test-system:gcp-operator-test-controller-manager" cannot list resource "ingresses" in API group "networking.k8s.io" at the cluster scope
E1116 15:53:34.141084       1 reflector.go:140] pkg/mod/k8s.io/client-go@v0.26.0/tools/cache/reflector.go:169: Failed to watch *v1.Ingress: failed to list *v1.Ingress: ingresses.networking.k8s.io is forbidden: User "system:serviceaccount:gcp-operator-test-system:gcp-operator-test-controller-manager" cannot list resource "ingresses" in API group "networking.k8s.io" at the cluster scope
W1116 15:54:15.769137       1 reflector.go:424] pkg/mod/k8s.io/client-go@v0.26.0/tools/cache/reflector.go:169: failed to list *v1.Ingress: ingresses.networking.k8s.io is forbidden: User "system:serviceaccount:gcp-operator-test-system:gcp-operator-test-controller-manager" cannot list resource "ingresses" in API group "networking.k8s.io" at the cluster scope
E1116 15:54:15.769201       1 reflector.go:140] pkg/mod/k8s.io/client-go@v0.26.0/tools/cache/reflector.go:169: Failed to watch *v1.Ingress: failed to list *v1.Ingress: ingresses.networking.k8s.io is forbidden: User "system:serviceaccount:gcp-operator-test-system:gcp-operator-test-controller-manager" cannot list resource "ingresses" in API group "networking.k8s.io" at the cluster scope
W1116 15:55:13.353049       1 reflector.go:424] pkg/mod/k8s.io/client-go@v0.26.0/tools/cache/reflector.go:169: failed to list *v1.Ingress: ingresses.networking.k8s.io is forbidden: User "system:serviceaccount:gcp-operator-test-system:gcp-operator-test-controller-manager" cannot list resource "ingresses" in API group "networking.k8s.io" at the cluster scope
E1116 15:55:13.353180       1 reflector.go:140] pkg/mod/k8s.io/client-go@v0.26.0/tools/cache/reflector.go:169: Failed to watch *v1.Ingress: failed to list *v1.Ingress: ingresses.networking.k8s.io is forbidden: User "system:serviceaccount:gcp-operator-test-system:gcp-operator-test-controller-manager" cannot list resource "ingresses" in API group "networking.k8s.io" at the cluster scope
W1116 15:55:43.663746       1 reflector.go:424] pkg/mod/k8s.io/client-go@v0.26.0/tools/cache/reflector.go:169: failed to list *v1.Ingress: ingresses.networking.k8s.io is forbidden: User "system:serviceaccount:gcp-operator-test-system:gcp-operator-test-controller-manager" cannot list resource "ingresses" in API group "networking.k8s.io" at the cluster scope
E1116 15:55:43.663972       1 reflector.go:140] pkg/mod/k8s.io/client-go@v0.26.0/tools/cache/reflector.go:169: Failed to watch *v1.Ingress: failed to list *v1.Ingress: ingresses.networking.k8s.io is forbidden: User "system:serviceaccount:gcp-operator-test-system:gcp-operator-test-controller-manager" cannot list resource "ingresses" in API group "networking.k8s.io" at the cluster scope
W1116 15:56:32.503888       1 reflector.go:424] pkg/mod/k8s.io/client-go@v0.26.0/tools/cache/reflector.go:169: failed to list *v1.Ingress: ingresses.networking.k8s.io is forbidden: User "system:serviceaccount:gcp-operator-test-system:gcp-operator-test-controller-manager" cannot list resource "ingresses" in API group "networking.k8s.io" at the cluster scope
E1116 15:56:32.540749       1 reflector.go:140] pkg/mod/k8s.io/client-go@v0.26.0/tools/cache/reflector.go:169: Failed to watch *v1.Ingress: failed to list *v1.Ingress: ingresses.networking.k8s.io is forbidden: User "system:serviceaccount:gcp-operator-test-system:gcp-operator-test-controller-manager" cannot list resource "ingresses" in API group "networking.k8s.io" at the cluster scope
W1116 15:57:31.840827       1 reflector.go:424] pkg/mod/k8s.io/client-go@v0.26.0/tools/cache/reflector.go:169: failed to list *v1.Ingress: ingresses.networking.k8s.io is forbidden: User "system:serviceaccount:gcp-operator-test-system:gcp-operator-test-controller-manager" cannot list resource "ingresses" in API group "networking.k8s.io" at the cluster scope
E1116 15:57:31.840885       1 reflector.go:140] pkg/mod/k8s.io/client-go@v0.26.0/tools/cache/reflector.go:169: Failed to watch *v1.Ingress: failed to list *v1.Ingress: ingresses.networking.k8s.io is forbidden: User "system:serviceaccount:gcp-operator-test-system:gcp-operator-test-controller-manager" cannot list resource "ingresses" in API group "networking.k8s.io" at the cluster scope
W1116 15:58:03.033326       1 reflector.go:424] pkg/mod/k8s.io/client-go@v0.26.0/tools/cache/reflector.go:169: failed to list *v1.Ingress: ingresses.networking.k8s.io is forbidden: User "system:serviceaccount:gcp-operator-test-system:gcp-operator-test-controller-manager" cannot list resource "ingresses" in API group "networking.k8s.io" at the cluster scope
E1116 15:58:03.040895       1 reflector.go:140] pkg/mod/k8s.io/client-go@v0.26.0/tools/cache/reflector.go:169: Failed to watch *v1.Ingress: failed to list *v1.Ingress: ingresses.networking.k8s.io is forbidden: User "system:serviceaccount:gcp-operator-test-system:gcp-operator-test-controller-manager" cannot list resource "ingresses" in API group "networking.k8s.io" at the cluster scope
W1116 15:58:52.748942       1 reflector.go:424] pkg/mod/k8s.io/client-go@v0.26.0/tools/cache/reflector.go:169: failed to list *v1.Ingress: ingresses.networking.k8s.io is forbidden: User "system:serviceaccount:gcp-operator-test-system:gcp-operator-test-controller-manager" cannot list resource "ingresses" in API group "networking.k8s.io" at the cluster scope
E1116 15:58:52.749432       1 reflector.go:140] pkg/mod/k8s.io/client-go@v0.26.0/tools/cache/reflector.go:169: Failed to watch *v1.Ingress: failed to list *v1.Ingress: ingresses.networking.k8s.io is forbidden: User "system:serviceaccount:gcp-operator-test-system:gcp-operator-test-controller-manager" cannot list resource "ingresses" in API group "networking.k8s.io" at the cluster scope
W1116 15:59:30.018841       1 reflector.go:424] pkg/mod/k8s.io/client-go@v0.26.0/tools/cache/reflector.go:169: failed to list *v1.Ingress: ingresses.networking.k8s.io is forbidden: User "system:serviceaccount:gcp-operator-test-system:gcp-operator-test-controller-manager" cannot list resource "ingresses" in API group "networking.k8s.io" at the cluster scope
E1116 15:59:30.018942       1 reflector.go:140] pkg/mod/k8s.io/client-go@v0.26.0/tools/cache/reflector.go:169: Failed to watch *v1.Ingress: failed to list *v1.Ingress: ingresses.networking.k8s.io is forbidden: User "system:serviceaccount:gcp-operator-test-system:gcp-operator-test-controller-manager" cannot list resource "ingresses" in API group "networking.k8s.io" at the cluster scope
W1116 16:00:00.522368       1 reflector.go:424] pkg/mod/k8s.io/client-go@v0.26.0/tools/cache/reflector.go:169: failed to list *v1.Ingress: ingresses.networking.k8s.io is forbidden: User "system:serviceaccount:gcp-operator-test-system:gcp-operator-test-controller-manager" cannot list resource "ingresses" in API group "networking.k8s.io" at the cluster scope
E1116 16:00:00.522443       1 reflector.go:140] pkg/mod/k8s.io/client-go@v0.26.0/tools/cache/reflector.go:169: Failed to watch *v1.Ingress: failed to list *v1.Ingress: ingresses.networking.k8s.io is forbidden: User "system:serviceaccount:gcp-operator-test-system:gcp-operator-test-controller-manager" cannot list resource "ingresses" in API group "networking.k8s.io" at the cluster scope
W1116 16:00:45.386021       1 reflector.go:424] pkg/mod/k8s.io/client-go@v0.26.0/tools/cache/reflector.go:169: failed to list *v1.Ingress: ingresses.networking.k8s.io is forbidden: User "system:serviceaccount:gcp-operator-test-system:gcp-operator-test-controller-manager" cannot list resource "ingresses" in API group "networking.k8s.io" at the cluster scope
E1116 16:00:45.386087       1 reflector.go:140] pkg/mod/k8s.io/client-go@v0.26.0/tools/cache/reflector.go:169: Failed to watch *v1.Ingress: failed to list *v1.Ingress: ingresses.networking.k8s.io is forbidden: User "system:serviceaccount:gcp-operator-test-system:gcp-operator-test-controller-manager" cannot list resource "ingresses" in API group "networking.k8s.io" at the cluster scope
W1116 16:01:42.526159       1 reflector.go:424] pkg/mod/k8s.io/client-go@v0.26.0/tools/cache/reflector.go:169: failed to list *v1.Ingress: ingresses.networking.k8s.io is forbidden: User "system:serviceaccount:gcp-operator-test-system:gcp-operator-test-controller-manager" cannot list resource "ingresses" in API group "networking.k8s.io" at the cluster scope
E1116 16:01:42.526216       1 reflector.go:140] pkg/mod/k8s.io/client-go@v0.26.0/tools/cache/reflector.go:169: Failed to watch *v1.Ingress: failed to list *v1.Ingress: ingresses.networking.k8s.io is forbidden: User "system:serviceaccount:gcp-operator-test-system:gcp-operator-test-controller-manager" cannot list resource "ingresses" in API group "networking.k8s.io" at the cluster scope
W1116 16:02:15.452949       1 reflector.go:424] pkg/mod/k8s.io/client-go@v0.26.0/tools/cache/reflector.go:169: failed to list *v1.Ingress: ingresses.networking.k8s.io is forbidden: User "system:serviceaccount:gcp-operator-test-system:gcp-operator-test-controller-manager" cannot list resource "ingresses" in API group "networking.k8s.io" at the cluster scope
E1116 16:02:15.453147       1 reflector.go:140] pkg/mod/k8s.io/client-go@v0.26.0/tools/cache/reflector.go:169: Failed to watch *v1.Ingress: failed to list *v1.Ingress: ingresses.networking.k8s.io is forbidden: User "system:serviceaccount:gcp-operator-test-system:gcp-operator-test-controller-manager" cannot list resource "ingresses" in API group "networking.k8s.io" at the cluster scope
W1116 16:03:10.841342       1 reflector.go:424] pkg/mod/k8s.io/client-go@v0.26.0/tools/cache/reflector.go:169: failed to list *v1.Ingress: ingresses.networking.k8s.io is forbidden: User "system:serviceaccount:gcp-operator-test-system:gcp-operator-test-controller-manager" cannot list resource "ingresses" in API group "networking.k8s.io" at the cluster scope
E1116 16:03:10.841402       1 reflector.go:140] pkg/mod/k8s.io/client-go@v0.26.0/tools/cache/reflector.go:169: Failed to watch *v1.Ingress: failed to list *v1.Ingress: ingresses.networking.k8s.io is forbidden: User "system:serviceaccount:gcp-operator-test-system:gcp-operator-test-controller-manager" cannot list resource "ingresses" in API group "networking.k8s.io" at the cluster scope
W1116 16:03:49.384986       1 reflector.go:424] pkg/mod/k8s.io/client-go@v0.26.0/tools/cache/reflector.go:169: failed to list *v1.Ingress: ingresses.networking.k8s.io is forbidden: User "system:serviceaccount:gcp-operator-test-system:gcp-operator-test-controller-manager" cannot list resource "ingresses" in API group "networking.k8s.io" at the cluster scope
E1116 16:03:49.385058       1 reflector.go:140] pkg/mod/k8s.io/client-go@v0.26.0/tools/cache/reflector.go:169: Failed to watch *v1.Ingress: failed to list *v1.Ingress: ingresses.networking.k8s.io is forbidden: User "system:serviceaccount:gcp-operator-test-system:gcp-operator-test-controller-manager" cannot list resource "ingresses" in API group "networking.k8s.io" at the cluster scope
